"'Area: Nothing :('","0","filler","Area","Nothing :("
"'Area: Ardougne Farm'","1","progression","Area","10548"
"'Area: Hemenster'","1","progression","Area","10549"
"'Area: McGrubor\'s Wood'","1","progression","Area","10550"
"'Area: Fremennik Road'","1","progression","Area","10551"
"'Area: Fremennik Province'","1","progression","Area","10552"
"'Area: Rellekka'","1","progression","Area","10553"
"'Area: Rellekka Rocks'","1","progression","Area","10554"
"'Area: Eastern Etceteria Tip'","1","progression","Area","10556"
"'Area: South Iceberg'","1","progression","Area","10558"
"'Area: North Iceberg'","1","progression","Area","10559"
"'Area: Fisher Realm'","1","progression","Area","10569"
"'Area: Earth altar'","1","progression","Area","10571"
"'Area: Killerwatt plane'","1","progression","Area","10577"
"'Area: Rantz\'s cave'","1","progression","Area","10642"
"'Area: Ardougne Rat Pits'","1","progression","Area","10646"
"'Area: Ardougne Sewers'","1","progression","Area","10647"
"'Area: Temple of Ikov#Basement'","1","progression","Area","10648"
"'Area: West Ape Atoll'","1","progression","Area","10794"
"'Area: Marim Entrance'","1","progression","Area","10795"
"'Area: Brimhaven Dungeon'","1","progression","Area","10801"
"'Area: Horseshoe Mine'","1","progression","Area","10802"
"'Area: Witchaven'","1","progression","Area","10803"
"'Area: Legends\' Guild'","1","progression","Area","10804"
"'Area: Sorcerer\'s Tower'","1","progression","Area","10805"
"'Area: Seers\' Village'","1","progression","Area","10806"
"'Area: Sinclair Mansion'","1","progression","Area","10807"
"'Area: Fremennik Forest'","1","progression","Area","10808"
"'Area: Fremennik Mine'","1","progression","Area","10809"
"'Area: Rellekka Peninsula'","1","progression","Area","10810"
"'Area: Rellekka Hunter Area'","1","progression","Area","10811"
"'Area: Water altar'","1","progression","Area","10827"
"'Area: Dorgesh-Kaan South Dungeon'","1","progression","Area","10833"
"'Area: Dorgesh-Kaan'","1","progression","Area","10834"
"'Area: Brimhaven Dungeon#Section 1'","1","progression","Area","109001"
"'Area: Brimhaven Dungeon#Section 2'","1","progression","Area","109002"
"'Area: Brimhaven Dungeon#Section 3'","1","progression","Area","109003"
"'Area: Brimhaven Dungeon#Section 4'","1","progression","Area","109004"
"'Area: Brimhaven Dungeon#Section 5'","1","progression","Area","109005"
"'Area: Brimhaven Dungeon#Section 6'","1","progression","Area","109006"
"'Area: Brimhaven Dungeon#Section 7'","1","progression","Area","109007"
"'Area: Witchaven Dungeon'","1","progression","Area","10903"
"'Area: Legends\' Guild#Dungeon'","1","progression","Area","10904"
"'Area: Brine Rat Cavern'","1","progression","Area","10910"
"'Area: Polar eagle lair'","1","progression","Area","10911"
"'Area: East Ape Atoll'","1","progression","Area","11050"
"'Area: Marim'","1","progression","Area","11051"
"'Area: West Kharazi Jungle'","1","progression","Area","11053"
"'Area: Cairn Isle'","1","progression","Area","11054"
"'Area: South Tai Bwo Wannai'","1","progression","Area","11055"
"'Area: North Tai Bwo Wannai'","1","progression","Area","11056"
"'Area: Brimhaven'","1","progression","Area","11057"
"'Area: North Brimhaven'","1","progression","Area","11058"
"'Area: Fishing Platform'","1","progression","Area","11059"
"'Area: West Entrana'","1","progression","Area","11060"
"'Area: West Catherby'","1","progression","Area","11061"
"'Area: Camelot'","1","progression","Area","11062"
"'Area: Sinclair Lake'","1","progression","Area","11063"
"'Area: Golden Apple Tree'","1","progression","Area","11064"
"'Area: Mountain Camp'","1","progression","Area","11065"
"'Area: Mountain Slope South'","1","progression","Area","11066"
"'Area: Mountain Slope North'","1","progression","Area","11067"
"'Area: Trollweiss Mountain'","1","progression","Area","11068"
"'Area: Mind altar'","1","progression","Area","11083"
"'Area: Sophanem Dungeon'","1","progression","Area","11088"
"'Area: Yu\'biusk'","1","progression","Area","11089"
"'Area: Brimhaven Agility Arena'","1","progression","Area","11157"
"'Area: Keldagrim'","1","progression","Area","11166"
"'Area: Trollweiss Dungeon'","1","progression","Area","11167"
"'Area: Zemouregal\'s Fortress#Basement'","1","progression","Area","11168"
"'Area: Central Kharazi Jungle'","1","progression","Area","11309"
"'Area: Shilo Village'","1","progression","Area","11310"
"'Area: Karamja Jungle Mine'","1","progression","Area","11311"
"'Area: Jogre Coast'","1","progression","Area","11312"
"'Area: Karamja Volcano'","1","progression","Area","11313"
"'Area: South Crandor'","1","progression","Area","11314"
"'Area: North Crandor'","1","progression","Area","11315"
"'Area: Entrana'","1","progression","Area","11316"
"'Area: East Catherby'","1","progression","Area","11317"
"'Area: White Wolf Mountain'","1","progression","Area","11318"
"'Area: Warriors\' Guild'","1","progression","Area","11319"
"'Area: Death Plateau'","1","progression","Area","11320"
"'Area: Troll Stronghold'","1","progression","Area","11321"
"'Area: Ice Gate'","1","progression","Area","11322"
"'Area: Ice Path'","1","progression","Area","11323"
"'Area: Zemouregal\'s Fortress'","1","progression","Area","11324"
"'Area: Weiss'","1","progression","Area","11325"
"'Area: North Weiss Shore'","1","progression","Area","11326"
"'Area: Blood altar'","1","progression","Area","11338"
"'Area: Air altar'","1","progression","Area","11339"
"'Area: Shilo Village mine#Underground'","1","progression","Area","11410"
"'Area: Pothole Dungeon'","1","progression","Area","11412"
"'Area: White Wolf Tunnel'","1","progression","Area","11418"
"'Area: Ice Queen\'s Lair'","1","progression","Area","11419"
"'Area: Salt Mine'","1","progression","Area","11425"
"'Area: Crash Island'","1","progression","Area","11562"
"'Area: East Kharazi Jungle'","1","progression","Area","11565"
"'Area: Ah Za Rhoon'","1","progression","Area","11566"
"'Area: Karamja River'","1","progression","Area","11567"
"'Area: Karambwan Shore'","1","progression","Area","11568"
"'Area: Musa Point'","1","progression","Area","11569"
"'Area: Melzar\'s Maze'","1","progression","Area","11570"
"'Area: Crafting Guild'","1","progression","Area","11571"
"'Area: Falador West Wall'","1","progression","Area","11572"
"'Area: South Taverley'","1","progression","Area","11573"
"'Area: North Taverley'","1","progression","Area","11574"
"'Area: Burthorpe'","1","progression","Area","11575"
"'Area: Troll Arena'","1","progression","Area","11576"
"'Area: Trollheim'","1","progression","Area","11577"
"'Area: God Wars Dungeon'","1","progression","Area","11578"
"'Area: Lucien\'s Camp'","1","progression","Area","11579"
"'Area: Ghorrock Fortress'","1","progression","Area","11581"
"'Area: Varrock Rat Pits'","1","progression","Area","11599"
"'Area: Glough\'s Laboratory'","1","progression","Area","11662"
"'Area: Rashiliyia\'s Tomb'","1","progression","Area","11668"
"'Area: Melzar\'s Maze#Basement'","1","progression","Area","11670"
"'Area: Heroes\' Guild#Basement'","1","progression","Area","11674"
"'Area: Warriors\' Guild#Basement'","1","progression","Area","11675"
"'Area: Troll Tunnel'","1","progression","Area","11676"
"'Area: Uzer Mastaba'","1","progression","Area","11680"
"'Area: Kharazi East Coast'","1","progression","Area","11821"
"'Area: Gandius\' Glider'","1","progression","Area","11822"
"'Area: Ship Yard'","1","progression","Area","11823"
"'Area: Mudskipper Point'","1","progression","Area","11824"
"'Area: Port Sarim Church'","1","progression","Area","11825"
"'Area: Rimmington'","1","progression","Area","11826"
"'Area: Falador South Wall'","1","progression","Area","11827"
"'Area: West Falador'","1","progression","Area","11828"
"'Area: Falador North Gate'","1","progression","Area","11829"
"'Area: Goblin Village'","1","progression","Area","11830"
"'Area: West Wildy Ditch'","1","progression","Area","11831"
"'Area: West Green Dragons'","1","progression","Area","11832"
"'Area: Dareeyak Ruins'","1","progression","Area","11833"
"'Area: Forgotten Cemetery'","1","progression","Area","11834"
"'Area: Chaos Altar'","1","progression","Area","11835"
"'Area: Western Obelisk'","1","progression","Area","11836"
"'Area: Frozen Waste Plateau'","1","progression","Area","11837"
"'Area: Corporeal Beast\'s Lair'","1","progression","Area","11842"
"'Area: Ruins of Camdozaal'","1","progression","Area","11866"
"'Area: Mogre Camp'","1","progression","Area","11924"
"'Area: Port Sarim Rat Pits'","1","progression","Area","11926"
"'Area: White Knights\' Castle#Crypt'","1","progression","Area","11928"
"'Area: Dwarven Mine'","1","progression","Area","11929"
"'Area: Witch\'s House#Basement'","1","progression","Area","11931"
"'Area: Witch\'s House#Manhole'","1","progression","Area","11932"
"'Area: Wilderness Agility Course#Dungeon'","1","progression","Area","11937"
"'Area: Tempoross Arena'","1","progression","Area","12078"
"'Area: Port Sarim Jail'","1","progression","Area","12081"
"'Area: Port Sarim'","1","progression","Area","12082"
"'Area: Falador Farm'","1","progression","Area","12083"
"'Area: East Falador'","1","progression","Area","12084"
"'Area: Asgarnian Road'","1","progression","Area","12085"
"'Area: Edgeville Monastery'","1","progression","Area","12086"
"'Area: Monastery Ditch'","1","progression","Area","12087"
"'Area: Dark Warriors\' Fort'","1","progression","Area","12088"
"'Area: Wilderness Bandit Camp'","1","progression","Area","12089"
"'Area: North Bandit\'s Cliff'","1","progression","Area","12090"
"'Area: Lava Maze Entrance'","1","progression","Area","12091"
"'Area: West Lava Maze'","1","progression","Area","12092"
"'Area: Pirates\' Hideout'","1","progression","Area","12093"
"'Area: Tower of Life#Basement'","1","progression","Area","12100"
"'Area: Enchanted Valley'","1","progression","Area","12102"
"'Area: Gorak Plane'","1","progression","Area","12115"
"'Area: Ourania Cave'","1","progression","Area","12119"
"'Area: Mining Guild'","1","progression","Area","12183"
"'Area: Basement of Doom'","1","progression","Area","12186"
"'Area: Old School Museum'","1","progression","Area","12187"
"'Area: Wilderness God Wars Dungeon'","1","progression","Area","12190"
"'Area: Lava Maze Dungeon'","1","progression","Area","12192"
"'Area: Deep Wilderness Dungeon'","1","progression","Area","12193"
"'Area: Sea Spirit Boat'","1","progression","Area","12332"
"'Area: Wizards\' Tower'","1","progression","Area","12337"
"'Area: South Draynor'","1","progression","Area","12338"
"'Area: North Draynor'","1","progression","Area","12339"
"'Area: Draynor Manor'","1","progression","Area","12340"
"'Area: Barbarian Village'","1","progression","Area","12341"
"'Area: Edgeville'","1","progression","Area","12342"
"'Area: Edgeville Ditch'","1","progression","Area","12343"
"'Area: West Ferox Enclave'","1","progression","Area","12344"
"'Area: Hunter\'s End Entrance'","1","progression","Area","12345"
"'Area: Bandit Camp Mine'","1","progression","Area","12346"
"'Area: South Maze Dragons'","1","progression","Area","12347"
"'Area: East Lava Maze'","1","progression","Area","12348"
"'Area: Mage Arena'","1","progression","Area","12349"
"'Area: Enakhra\'s Temple'","1","progression","Area","12433"
"'Area: Temple of the Eye'","1","progression","Area","12435"
"'Area: Wizards\' Tower#Basement'","1","progression","Area","12437"
"'Area: Draynor Sewers'","1","progression","Area","12438"
"'Area: Menaphos West Gate'","1","progression","Area","12587"
"'Area: Ruins of Unkah'","1","progression","Area","12588"
"'Area: Desert Quarry'","1","progression","Area","12589"
"'Area: Desert Bandit Camp'","1","progression","Area","12590"
"'Area: Bedabin Camp'","1","progression","Area","12591"
"'Area: West Lumbridge Swamp'","1","progression","Area","12593"
"'Area: Lumbridge Castle Backyard'","1","progression","Area","12594"
"'Area: Lumbridge Mill'","1","progression","Area","12595"
"'Area: Champions\' Guild'","1","progression","Area","12596"
"'Area: West Varrock'","1","progression","Area","12597"
"'Area: Grand Exchange'","1","progression","Area","12598"
"'Area: Center Wildy Ditch'","1","progression","Area","12599"
"'Area: East Ferox Enclave'","1","progression","Area","12600"
"'Area: Graveyard of Shadows'","1","progression","Area","12601"
"'Area: Eastern Ruins'","1","progression","Area","12602"
"'Area: Wilderness Pond'","1","progression","Area","12603"
"'Area: Center North Wildy'","1","progression","Area","12604"
"'Area: Deserted Keep'","1","progression","Area","12605"
"'Area: Tarn\'s Lair'","1","progression","Area","12615"
"'Area: Tunnel of Chaos'","1","progression","Area","12625"
"'Area: Ancient Guthix Temple'","1","progression","Area","12692"
"'Area: Lumbridge Swamp Caves'","1","progression","Area","12693"
"'Area: H.A.M. Hideout'","1","progression","Area","12694"
"'Area: Sourhog Cave'","1","progression","Area","12695"
"'Area: Varrock West Bank#Basement'","1","progression","Area","12697"
"'Area: Ferox Enclave Dungeon'","1","progression","Area","12700"
"'Area: Clan Hall'","1","progression","Area","12704"
"'Area: Menaphos'","1","progression","Area","12843"
"'Area: Menaphos Desert'","1","progression","Area","12844"
"'Area: Jaldraocht Pyramid'","1","progression","Area","12845"
"'Area: Desert Wall'","1","progression","Area","12846"
"'Area: Rocky Desert'","1","progression","Area","12847"
"'Area: Kalphite Coast'","1","progression","Area","12848"
"'Area: East Lumbridge Swamp'","1","progression","Area","12849"
"'Area: Lumbridge Castle'","1","progression","Area","12850"
"'Area: Groats\' Farm'","1","progression","Area","12851"
"'Area: Varrock South Gate'","1","progression","Area","12852"
"'Area: Varrock Center/Square'","1","progression","Area","12853"
"'Area: Varrock Palace'","1","progression","Area","12854"
"'Area: Varrock Ditch'","1","progression","Area","12855"
"'Area: Chaos Temple'","1","progression","Area","12856"
"'Area: Chaos Temple Woods'","1","progression","Area","12857"
"'Area: Bone Yard'","1","progression","Area","12858"
"'Area: Vet\'ion\'s Rest Entrance'","1","progression","Area","12859"
"'Area: Lava Dragon Isle'","1","progression","Area","12860"
"'Area: Scorpion Pit'","1","progression","Area","12861"
"'Area: Chambers of Xeric'","1","progression","Area","12889"
"'Area: Lumbridge Castle#Cellar'","1","progression","Area","12950"
"'Area: Phoenix Gang Hideout'","1","progression","Area","12952"
"'Area: Scorpia\'s Lair'","1","progression","Area","12961"
"'Area: Necropolis West'","1","progression","Area","13098"
"'Area: Sophanem'","1","progression","Area","13099"
"'Area: Desert Wanderer'","1","progression","Area","13100"
"'Area: Elid South Bridge'","1","progression","Area","13101"
"'Area: Smoke Dungeon'","1","progression","Area","13102"
"'Area: Desert Mining Camp'","1","progression","Area","13103"
"'Area: Shantay Pass'","1","progression","Area","13104"
"'Area: Al Kharid Palace'","1","progression","Area","13105"
"'Area: North Al Kharid'","1","progression","Area","13106"
"'Area: Al Kharid Mine'","1","progression","Area","13107"
"'Area: East Varrock Mine'","1","progression","Area","13108"
"'Area: East Varrock Gate'","1","progression","Area","13109"
"'Area: Lumber Yard'","1","progression","Area","13110"
"'Area: Lumber Yard Ditch'","1","progression","Area","13111"
"'Area: Ent Forest'","1","progression","Area","13112"
"'Area: Boneyard Hunter Area'","1","progression","Area","13113"
"'Area: East Bone Yard'","1","progression","Area","13114"
"'Area: Silk Chasm Entrance'","1","progression","Area","13115"
"'Area: Demonic Ruins'","1","progression","Area","13116"
"'Area: Rogues\' Castle'","1","progression","Area","13117"
"'Area: Ancient Vault'","1","progression","Area","13156"
"'Area: Tombs of Amascut Lobby'","1","progression","Area","13198"
"'Area: Desert Mining Camp#Underground Mines'","1","progression","Area","13203"
"'Area: Dorgesh-Kaan mine'","1","progression","Area","13206"
"'Area: Tolna\'s rift'","1","progression","Area","13209"
"'Area: Zemouregal\'s Base'","1","progression","Area","13211"
"'Area: Vet\'ion\'s Rest'","1","progression","Area","13215"
"'Area: Skeletal Tomb'","1","progression","Area","13216"
"'Area: Elven rabbit cave'","1","progression","Area","13252"
"'Area: Necropolis Main Temple'","1","progression","Area","13354"
"'Area: North Necropolis'","1","progression","Area","13355"
"'Area: Agility Pyramid'","1","progression","Area","13356"
"'Area: Deserted Cave'","1","progression","Area","13357"
"'Area: Pollnivneach'","1","progression","Area","13358"
"'Area: River Elid Central'","1","progression","Area","13359"
"'Area: Elid North Bridge'","1","progression","Area","13360"
"'Area: Desert Battlefield'","1","progression","Area","13361"
"'Area: PvP Arena'","1","progression","Area","13362"
"'Area: Mage Training Arena'","1","progression","Area","13363"
"'Area: Exam Centre'","1","progression","Area","13364"
"'Area: Digsite'","1","progression","Area","13365"
"'Area: Silvarea'","1","progression","Area","13366"
"'Area: South East Wildy'","1","progression","Area","13367"
"'Area: Zombie Pirate Shipwreck'","1","progression","Area","13368"
"'Area: East Green Dragons'","1","progression","Area","13369"
"'Area: East Wildy Shore'","1","progression","Area","13370"
"'Area: Wilderness Crabs'","1","progression","Area","13371"
"'Area: Fountain of Rune'","1","progression","Area","13372"
"'Area: Wilderness Volcano'","1","progression","Area","13373"
"'Area: Daimon\'s Crater Southwest'","1","progression","Area","13374"
"'Area: Daimon\'s Crater West'","1","progression","Area","13375"
"'Area: Daimon\'s Crater Northwest'","1","progression","Area","13376"
"'Area: Genie\'s Cave'","1","progression","Area","13457"
"'Area: Water Ravine Dungeon'","1","progression","Area","13461"
"'Area: Digsite Dungeon'","1","progression","Area","13464"
"'Area: Escape Caves'","1","progression","Area","13472"
"'Area: Callisto\'s Den'","1","progression","Area","13473"
"'Area: Hunter\'s End'","1","progression","Area","13474"
"'Area: Giants\' Foundry'","1","progression","Area","13491"
"'Area: Ullek Swamp'","1","progression","Area","13611"
"'Area: Ruins of Ullek'","1","progression","Area","13612"
"'Area: Nardah'","1","progression","Area","13613"
"'Area: Nardah Desert'","1","progression","Area","13614"
"'Area: Desert Lizards'","1","progression","Area","13615"
"'Area: Desert Hunter Area'","1","progression","Area","13616"
"'Area: Citharede Abbey'","1","progression","Area","13617"
"'Area: Abandoned Mine'","1","progression","Area","13618"
"'Area: Path to Mort\'ton'","1","progression","Area","13619"
"'Area: Nature Grotto'","1","progression","Area","13620"
"'Area: Mort Myre Swamp'","1","progression","Area","13621"
"'Area: Paterdomus'","1","progression","Area","13622"
"'Area: Slayer Tower'","1","progression","Area","13623"
"'Area: Daimon\'s Crater South'","1","progression","Area","13630"
"'Area: Daimon\'s Crater Center'","1","progression","Area","13631"
"'Area: Daimon\'s Crater North'","1","progression","Area","13632"
"'Area: Desert eagle lair'","1","progression","Area","13717"
"'Area: Nature Grotto Cave'","1","progression","Area","13720"
"'Area: Slayer Tower#Basement'","1","progression","Area","13723"
"'Area: Silk Chasm'","1","progression","Area","13727"
"'Area: Web Chasm'","1","progression","Area","13728"
"'Area: East Nardah Coast'","1","progression","Area","13869"
"'Area: Ancient Vault Ruins'","1","progression","Area","13870"
"'Area: Uzer Oasis'","1","progression","Area","13871"
"'Area: Uzer'","1","progression","Area","13872"
"'Area: South Burgh de Rott'","1","progression","Area","13873"
"'Area: Burgh de Rott'","1","progression","Area","13874"
"'Area: Mort\'ton'","1","progression","Area","13875"
"'Area: Swamp Rowboat'","1","progression","Area","13876"
"'Area: Myreque Hideout'","1","progression","Area","13877"
"'Area: Canifis'","1","progression","Area","13878"
"'Area: Mausoleum'","1","progression","Area","13879"
"'Area: Daimon\'s Crater Southeast'","1","progression","Area","13886"
"'Area: Daimon\'s Crater East'","1","progression","Area","13887"
"'Area: Daimon\'s Crater Northeast'","1","progression","Area","13888"
"'Area: Kalphite Lair'","1","progression","Area","13972"
"'Area: Kalphite Queen\'s Lair'","1","progression","Area","13973"
"'Area: Myreque hideout#Burgh De Rott Hideout'","1","progression","Area","13974"
"'Area: Shade Catacombs'","1","progression","Area","13975"
"'Area: Experiment Cave'","1","progression","Area","13979"
"'Area: Burgh de Rott Pier'","1","progression","Area","14129"
"'Area: East Burgh de Rott'","1","progression","Area","14130"
"'Area: Barrows'","1","progression","Area","14131"
"'Area: Castle Drakan'","1","progression","Area","14132"
"'Area: Morytania Graveyard'","1","progression","Area","14133"
"'Area: West Haunted Woods'","1","progression","Area","14134"
"'Area: Fenkenstrain\'s Castle'","1","progression","Area","14135"
"'Area: Lithkren'","1","progression","Area","14142"
"'Area: Barrows Crypts'","1","progression","Area","14231"
"'Area: Werewolf Agility Dungeon'","1","progression","Area","14234"
"'Area: Meiyerditch Wall'","1","progression","Area","14385"
"'Area: South Meiyerditch'","1","progression","Area","14386"
"'Area: North Meiyerditch'","1","progression","Area","14387"
"'Area: Darkmeyer'","1","progression","Area","14388"
"'Area: Haunted Woods Bridge'","1","progression","Area","14389"
"'Area: East Haunted Woods'","1","progression","Area","14390"
"'Area: Alice\'s Farm'","1","progression","Area","14391"
"'Area: East Lithkren'","1","progression","Area","14398"
"'Area: Myreque hideout#Meiyerditch Hideout'","1","progression","Area","14486"
"'Area: Wyvern Cave'","1","progression","Area","14495"
"'Area: Task Only Wyvern Cave'","1","progression","Area","14496"
"'Area: Pirate Pier'","1","progression","Area","14637"
"'Area: Pirate Base'","1","progression","Area","14638"
"'Area: West Mos Le\'Harmless'","1","progression","Area","14639"
"'Area: Icyene Graveyard'","1","progression","Area","14641"
"'Area: Ver Sinhaza'","1","progression","Area","14642"
"'Area: Slepe Entrance'","1","progression","Area","14643"
"'Area: East Darkmeyer'","1","progression","Area","14644"
"'Area: Morytania Delta'","1","progression","Area","14645"
"'Area: Port Phasmatys'","1","progression","Area","14646"
"'Area: Ectofuntus'","1","progression","Area","14647"
"'Area: Deranged archaeologist'","1","progression","Area","14649"
"'Area: Tar Swamp'","1","progression","Area","14650"
"'Area: Swamp Border'","1","progression","Area","14651"
"'Area: Mushroom Forest'","1","progression","Area","14652"
"'Area: Daeyalt essence mine'","1","progression","Area","14744"
"'Area: Morytania Spider Nest'","1","progression","Area","14745"
"'Area: Port Phasmatys Brewery'","1","progression","Area","14747"
"'Area: Mos Le\'Harmless Cove'","1","progression","Area","14894"
"'Area: Mid Mos Le\'Harmless'","1","progression","Area","14895"
"'Area: Ver Sinhaza Shore'","1","progression","Area","14898"
"'Area: Slepe'","1","progression","Area","14899"
"'Area: Crombwick Manor'","1","progression","Area","14900"
"'Area: North Slepe Shore'","1","progression","Area","14901"
"'Area: School Boat'","1","progression","Area","14902"
"'Area: Verdant Valley'","1","progression","Area","14906"
"'Area: Museum Camp'","1","progression","Area","14907"
"'Area: House on the Hill'","1","progression","Area","14908"
"'Area: Motherlode Mine'","1","progression","Area","14936"
"'Area: Mos Le\'Harmless Cave'","1","progression","Area","14994"
"'Area: Underwater Fossil Island'","1","progression","Area","15008"
"'Area: Harmony Island'","1","progression","Area","15148"
"'Area: Trouble Brewing'","1","progression","Area","15150"
"'Area: Trouble Brewing Lobby'","1","progression","Area","15151"
"'Area: Dragontooth Island'","1","progression","Area","15159"
"'Area: South Volcano'","1","progression","Area","15162"
"'Area: Fossil Island Volcano'","1","progression","Area","15163"
"'Area: Strange Stone'","1","progression","Area","15164"
"'Area: East Mos Le\'Harmless Shore'","1","progression","Area","15406"
"'Area: Northeast Mos Le\'Harmless Shore'","1","progression","Area","15407"
